Website URL,Topics,Manual,Match,Empty
sadlierconnect.com,['arts & entertainment'],"['educational resources', 'reference', 'jobs & education', 'colleges & universities', 'education']",False,False
www.softbank.jp,"['internet & telecom', 'phone service providers']","['currencies & foreign exchange', 'finance', 'credit cards', 'tax preparation & planning', 'investing', 'accounting & auditing']",False,False
glitch.com,['coupons & discount offers'],"['computers & electronics', 'web apps & online tools', 'web design & development', 'programming', 'internet & telecom']",False,False
www.casper.com.tr,"['shopping', 'consumer resources']","['shopping', 'laptops & notebooks', 'computers & electronics']",False,False
jedileri.ba,['shopping'],"['law & government', 'business operations', 'construction & maintenance', 'legal', 'business & industrial', 'human resources', 'legal services']",False,False
www.dvauction.com,['shopping'],"['sales', 'live sporting events', 'arts & entertainment', 'advertising & marketing', 'business & industrial', 'online video']",False,False
web.bpl.net,['reference'],"['computers & electronics', 'web apps & online tools', 'operating systems', 'software', 'internet & telecom']",False,False
direct.uber.com,"['news', 'travel & transportation']","['business & industrial', 'car rentals', 'automotive industry', 'travel & transportation']",False,False
www.webcamjackers.com,['outdoors'],"['people & society', 'entertainment industry', 'online video', 'arts & entertainment']",False,False
www.fust.ch,['news'],"['home & garden', 'shopping', 'computers & electronics']",False,False
silfmonitoraggio.regione.campania.it,['legal'],"['business & industrial', 'business operations', 'human resources', 'computers & electronics']",False,False
gamesfull.app,"['internet & telecom', 'computer & video games']","['online communities', 'computer & video games', 'arts & entertainment', 'forum & chat providers', 'games', 'movie listings & theater showtimes']",False,False
www.laprensalara.com.ve,"['news', 'local news']","['news', 'sports', 'arts & entertainment', 'live sporting events']",False,False
trans.info,['business & industrial'],"['news', 'travel & transportation', 'long distance bus & rail', 'autos & vehicles', 'cargo trucks & trailers']",False,False
www.myflfamilies.com,['movies'],"['home & garden', 'people & society', 'news', 'family & relationships', 'local news', 'home safety & security']",False,False
www.adecco.fr,['job listings'],"['news', 'jobs', 'career resources & planning', 'web apps & online tools', 'jobs & education', 'local news', 'internet & telecom']",False,False
www.hb-nippon.com,"['news', 'sports']","['news', 'politics', 'online communities', 'local news', 'forum & chat providers']",False,False
m.4d88.asia,"['arts & entertainment', 'online video']","['live sporting events', 'online communities', 'arts & entertainment', 'forum & chat providers', 'sports']",False,False
www.tamilvu.org,"['finance', 'news']","['educational resources', 'reference', 'distance learning', 'jobs & education', 'colleges & universities', 'education']",False,False
www.pcworld.pl,"['computers & electronics', 'news', 'science']","['home & garden', 'computers & electronics', 'web apps & online tools', 'home appliances', 'internet & telecom']",False,False
skemaraja.dephub.go.id,['law & government'],"['hotels & accommodations', 'travel & transportation']",False,False
www.codmon.com,"['computer & video games', 'consumer electronics']","['colleges & universities', 'jobs & education', 'early childhood education', 'education']",False,False
www.enligne.parionssport.fdj.fr,"['sports', 'soccer', 'news']","['finance', 'sports', 'arts & entertainment', 'live sporting events']",False,False
